time_sec,phase_id,mode,attack_type,attack_intensity,goodput_mbps,latency_ms,new_connections_per_sec,security_events_per_sec,packet_drop_rate,ids_signature_hits_per_sec,mitigation_cpu_percent
0.0,baseline_warmup,baseline,,0.0,410.36611967291674,18.016598190007294,846.1836820790408,0.1454866727263457,0.00025741953441285685,0.0,13.262760406268464
1.0,baseline_warmup,baseline,,0.0,428.6459728650569,18.561639900578918,812.3791305850156,0.16125005752418078,0.0001746840304160597,0.0,11.68764042335967
2.0,baseline_warmup,baseline,,0.0,440.65093543171076,16.873293937408448,795.7492350993227,0.13733270389316574,0.0002715926403394948,0.0,11.955280589744032
3.0,baseline_warmup,baseline,,0.0,432.82436301355733,17.56814134195841,790.0328692452604,0.1538323516439318,0.00023588855410289016,0.0,11.646379896534764
4.0,baseline_warmup,baseline,,0.0,431.44769259090765,17.291370283695837,872.2850604153576,0.15964547519613137,0.0001663079575404856,0.0,11.211998952378133
5.0,baseline_warmup,baseline,,0.0,415.42403561237165,16.453342990946396,857.753046238157,0.145294390327259,0.00019002622620642673,0.0,11.543280924770377
6.0,baseline_warmup,baseline,,0.0,388.4501648142178,17.201978781337587,812.6402565371078,0.16143174812496586,0.00019443497952862802,0.0,10.609253542716512
7.0,baseline_warmup,baseline,,0.0,426.9001649239433,17.163112910121143,842.1122697745227,0.1445244666393685,0.0001387847305729477,0.0,9.338576597452494
8.0,baseline_warmup,baseline,,0.0,411.44148189017267,17.987387264743486,873.5060430719259,0.1367515618833311,0.00018037438589286732,0.0,11.981070945893679
9.0,baseline_warmup,baseline,,0.0,415.10489718218935,17.371436923080694,883.6695494326636,0.15458240440938312,0.00025489532655236717,0.0,13.40296830739125
10.0,baseline_warmup,baseline,,0.0,435.9268994648332,18.318084846451892,790.8158391173193,0.15809103564805085,0.00023429274527816163,0.0,12.120712822773674
11.0,baseline_warmup,baseline,,0.0,418.6681110901422,17.362706359315904,824.5309553558592,0.16447193233637067,0.00017023286896394706,0.0,8.878920421522961
12.0,baseline_warmup,baseline,,0.0,417.05866686075,17.388491190894364,817.2767718402486,0.15533199784998508,9.792749596055144e-05,0.0,12.339083745218609
13.0,baseline_warmup,baseline,,0.0,412.4400581859494,17.301895348298967,825.1988841574948,0.1470363745514425,0.0002790350442511393,0.0,12.12714581623821
14.0,baseline_warmup,baseline,,0.0,421.4102620196134,18.84267089874706,857.4125732007823,0.1535851604881018,0.0001651459052810953,0.0,10.555368486754196
15.0,baseline_warmup,baseline,,0.0,418.4784605271976,17.543939327362732,843.2843450077229,0.1366208582987941,0.0002542770526857452,0.0,12.392496106083625
16.0,baseline_warmup,baseline,,0.0,406.0871658435548,17.700212672739685,862.936593212045,0.15042053997800134,0.00017469247733330106,0.0,10.171587150675538
17.0,baseline_warmup,baseline,,0.0,426.1240844131191,18.54649724754673,869.1472827869997,0.1655457162226082,0.0001624250428034996,0.0,13.23143070447549
18.0,baseline_warmup,baseline,,0.0,406.47464284838526,18.108927858299822,837.0389928870579,0.1280342387320492,0.0002183982822472518,0.0,13.143247552656774
19.0,baseline_warmup,baseline,,0.0,395.73146758499934,18.728963641759524,911.7899246331505,0.1359445718474472,0.00020422027300062817,0.0,12.980064427805443
20.0,baseline_warmup,baseline,,0.0,429.6371798086512,20.109382756310616,878.4680878892925,0.16328086875472744,0.00020358779106846795,0.0,11.193432290006323
21.0,baseline_warmup,baseline,,0.0,404.1904602403365,18.5871116731929,861.7842987606329,0.16691810123053047,0.0003127585073143104,0.0,13.597492189681649
22.0,baseline_warmup,baseline,,0.0,433.8593674634153,17.217031942332067,831.6813215688304,0.14572626303714747,0.00014290906301559004,0.0,13.234140788335935
23.0,baseline_warmup,baseline,,0.0,419.2994104961017,18.58571907806047,851.813541336473,0.15715996777751587,0.00015398820254994313,0.0,8.404785502195178
24.0,baseline_warmup,baseline,,0.0,403.4372140191498,17.584983296881834,920.4130112045062,0.14526215759876246,0.00016062264605459596,0.0,10.27384751752913
25.0,baseline_warmup,baseline,,0.0,422.1071266831177,18.27948183779726,921.017046334474,0.15245386693765062,0.0002124678920840784,0.0,13.839723129492072
26.0,baseline_warmup,baseline,,0.0,418.09656222329204,17.780826264397657,891.7631069636623,0.15251905224736093,0.0002785832930339613,0.0,12.270894200348078
27.0,baseline_warmup,baseline,,0.0,434.1925620307612,17.59389376191723,847.3790915797795,0.14814648611604045,0.00017316969013122488,0.0,12.212206458021864
28.0,baseline_warmup,baseline,,0.0,439.834419184409,17.70500201347067,837.5837681706346,0.15784655882349952,0.00016505597082566346,0.0,11.180202259108883
29.0,baseline_warmup,baseline,,0.0,418.59915364665903,17.654330352682496,853.002929338313,0.15274992326599385,0.00015840173699019008,0.0,12.009406335648016
30.0,baseline_warmup,baseline,,0.0,408.8784030641001,17.44607718378209,879.5059675754594,0.12680437277441187,0.00012740011191675622,0.0,10.59555330790877
31.0,baseline_warmup,baseline,,0.0,457.6052703326402,18.18285035926167,887.5032867773577,0.17082059678194686,0.00023721797498088267,0.0,10.545335433021886
32.0,baseline_warmup,baseline,,0.0,414.9939251472737,17.309254198768144,840.0577548740141,0.14774827908324809,0.00018102676224639484,0.0,11.503315813917274
